施打站全稱,施打站縣市,施打站行政區,施打站地址,預約電話,施打站經度,施打站緯度
臺北市立聯合醫院附設大同門診部,臺北市,大同區,臺北市大同區昌吉街52號,,121.516340612401,25.065815418755
臺北市立聯合醫院附設中山門診部,臺北市,中山區,臺北市中山區松江路367號,,121.53350134449,25.064394781314
臺北市立聯合醫院附設信義門診部,臺北市,信義區,臺北市信義區信義路5段15號,,121.566897539777,25.033146644828
臺北市立聯合醫院附設松山門診部,臺北市,松山區,臺北市松山區八德路4段692號,,121.577250733533,25.049863179303
臺北市立聯合醫院附設大安門診部,臺北市,大安區,臺北市大安區辛亥路3段15號,,121.544298940203,25.021574651159
臺北市立聯合醫院附設政大門診部,臺北市,文山區,臺北市文山區指南路二段117號,,121.576528399603,24.987627998821
臺北市立聯合醫院附設士林門診部,臺北市,士林區,臺北市士林區中正路439號,,121.519697558998,25.092845396962
臺北市立聯合醫院附設北投門診部,臺北市,北投區,臺北市北投區新市街30號5樓,,121.502735339486,25.132673436415
臺北市立聯合醫院附設中正門診部,臺北市,中正區,臺北市中正區牯嶺街24號,,121.515952166933,25.030493644522
臺北市立聯合醫院附設內湖門診部,臺北市,內湖區,臺北市內湖區民權東路6段99號,,121.588923006785,25.069225770271
臺北市立聯合醫院附設南港門診部,臺北市,南港區,臺北市南港區南港路1段360號,,121.606757990041,25.054529442568
臺北市立聯合醫院附設萬華門診部,臺北市,萬華區,臺北市萬華區東園街152號,,121.497613308182,25.023176256499
張虔熙小兒科診所,臺北市,士林區,臺北市士林區中山北路六段282號,02-2836-1368,121.525615129186,25.1100854637
忠誠聯合診所,臺北市,士林區,臺北市士林區忠誠路二段50巷35號,02-8866-1176,121.529145497717,25.110794777743
存德小兒科診所,臺北市,士林區,臺北市士林區文林路460號,02-2834-2567,121.524559537098,25.095639486333
愛林診所,臺北市,士林區,臺北市士林區承德路四段222號之1(之2),02-2883-6881,121.521499357215,25.088456091545
