_id,施打站名稱（自動）,連結資料來源,縣市,"Airtable last modified time"
rec038CJbotU3qWsS,臺灣基督教門諾會醫療財團法人門諾醫院壽豐分院,手動,花蓮縣,2021-07-11T05:54:47.000Z
rec0DtI5PPBjuweUr,南投縣仁愛鄉衛生所,手動,南投縣,2021-07-11T05:54:47.000Z
rec0FULa8U8zjFErH,屏東縣九如鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
rec0MRWbGMZevB9Dz,新北市蘆洲區衛生所,手動,新北市,2021-07-11T10:58:39.000Z
rec0Uo4MtkjQi35hz,新竹縣芎林鄉衛生所,手動,新竹縣,2021-07-11T05:54:47.000Z
rec0XM32T9bmehrAe,衛生福利部桃園醫院新屋分院,手動,桃園市,2021-07-11T05:54:31.000Z
rec0aX5BTTcm7YtEd,苗栗縣頭份市衛生所,手動,苗栗縣,2021-07-11T05:54:47.000Z
rec0mD5N9gT56hn4g,彰化縣福興鄉衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
rec0tqPsFw82ejO5o,新北市石碇區衛生所,手動,新北市,2021-07-11T10:45:40.000Z
rec1HJeNE6yNfHoWT,臺東縣蘭嶼鄉衛生所,手動,臺東縣,2021-07-11T05:54:47.000Z
rec1N6d8FGar7xn08,佛教慈濟醫療財團法人大林慈濟醫院,手動,嘉義縣,2021-07-11T05:54:47.000Z
rec1UESh94xYD96se,新北市淡水區衛生所,手動,新北市,2021-07-11T10:45:36.000Z
rec1Valojo0OiSBf6,國軍新竹地區醫院附設民眾診療服務處,手動,新竹市,2021-07-11T05:54:47.000Z
rec1YlIceJIw7CHA7,桃園市桃園區衛生所,手動,桃園市,2021-07-11T05:54:47.000Z
rec1gviuO7K62Glnq,新北市新莊區衛生所,手動,新北市,2021-07-11T10:45:34.000Z
rec28rZyFgEi9s9dd,臺北市立聯合醫院中山門診部,手動,臺北市,2021-07-11T08:48:12.000Z
rec2BNxrVCdRfRCfQ,屏東縣泰武鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
rec2BSbdEYRdBnOqG,新北市瑞芳區衛生所,手動,新北市,2021-07-11T10:45:36.000Z
rec2FjoIlpH2qPBhj,彰化縣田尾鄉衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
rec2eKzJahMBWF7uA,屏東縣里港鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
rec2eOj1pZEfHUzVX,臺北市立聯合醫院松山門診部,手動,臺北市,2021-07-11T08:48:09.000Z
rec2fWggeWOUOO8oc,嘉義縣大林鎮衛生所,手動,嘉義縣,2021-07-11T05:54:47.000Z
rec2xd4w1m5NaYD79,彰化縣大村鄉衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
rec3784kmIgP9dcQW,新竹縣寶山鄉衛生所,手動,新竹縣,2021-07-11T05:54:47.000Z
rec37vEvMZLkaAxt1,嘉義縣布袋鎮衛生所,手動,嘉義縣,2021-07-11T05:54:47.000Z
rec3JPJUpwtbfX4xH,衛生福利部臺中醫院,手動,臺中市,2021-07-11T05:54:29.000Z
rec3entyH9ht37IFm,佛教慈濟醫療財團法人花蓮慈濟醫院,手動,花蓮縣,2021-07-11T11:14:18.000Z
rec3oD9GtuAtbIJwA,道周醫院,手動,彰化縣,2021-07-11T05:54:47.000Z
rec3sQZSaAZHNR8ey,花蓮縣萬榮鄉衛生所,手動,花蓮縣,2021-07-11T05:54:47.000Z
rec3vv7e1DfvqWLsL,高雄市立聯合醫院,手動,高雄市,2021-07-11T05:54:47.000Z
rec3xR93Uzb3jAKr3,臺北市立聯合醫院-忠孝院區,手動,臺北市,2021-07-11T06:17:07.000Z
rec44SE4wOBCLvZk5,新北市立聯合醫院,手動,新北市,2021-07-11T10:41:32.000Z
rec465k2lQyRpVeQt,彰化縣芬園鄉衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
rec4C7Uc6KPR3wFJP,新北市中和區衛生所,手動,新北市,2021-07-11T10:45:31.000Z
rec4GkBUQqhw9N987,宜蘭縣羅東鎮衛生所,手動,宜蘭縣,2021-07-11T05:54:47.000Z
rec4RSzTOytktZtra,衛生福利部桃園醫院,手動,桃園市,2021-07-11T05:54:30.000Z
rec4TQ1fz7X3HJ9pP,新北市汐止區衛生所,手動,新北市,2021-07-11T10:45:36.000Z
rec4buZp0V3cfbs6z,屏基醫療財團法人屏東基督教醫院,手動,屏東縣,2021-07-11T05:54:47.000Z
rec4fE5cS53zLurP7,屏東縣枋山鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
rec540p9jQJUiL3MZ,衛生福利部金門醫院,手動,金門縣,2021-07-11T05:54:47.000Z
rec55KR90Vdh04xf4,臺中市北區衛生所,手動,臺中市,2021-07-11T05:54:47.000Z
rec56ORbtFYdh5X8n,桃園市龍潭區衛生所,手動,桃園市,2021-07-11T05:54:47.000Z
rec56utlN9xCvkkLA,台灣基督長老教會馬偕醫療財團法人台東馬偕紀念醫院,手動,臺東縣,2021-07-11T05:54:47.000Z
rec5799IoFdAC5l7O,衛生福利部花蓮醫院,手動,花蓮縣,2021-07-11T11:14:12.000Z
rec59wZIgTtxcYGI0,員生醫院,手動,彰化縣,2021-07-11T05:54:47.000Z
rec5RcyqbfM7bEK5b,阮綜合醫療社團法人阮綜合醫院,手動,高雄市,2021-07-11T05:54:47.000Z
rec5Sp7w88BfkVKSz,彰化縣秀水鄉衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
rec5TLM5mBD4ZgtIl,屏東縣來義鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
rec5gynUCS9ipI0cu,國立臺灣大學醫學院附設醫院新竹臺大分院生醫醫院(竹北院區),手動,新竹縣,2021-07-11T05:54:47.000Z
rec5zeii2RrWXfDg2,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,手動,新北市,2021-07-11T10:44:20.000Z
rec5zsngmQbVuOTVi,彰化縣彰化市南西北區衛生所,手動,彰化縣,2021-07-11T05:54:47.000Z
rec6DM7sDIR4p4R4H,臺中榮民總醫院灣橋分院,手動,嘉義縣,2021-07-11T05:54:47.000Z
rec6HFXoBVpExXBQR,佛教慈濟醫療財團法人玉里慈濟醫院,手動,花蓮縣,2021-07-11T11:16:02.000Z
rec6ZmG4BDvy4Pvjm,臺東縣鹿野鄉衛生所,手動,臺東縣,2021-07-11T05:54:47.000Z
rec6b16VUHT1YBsur,安泰醫療社團法人潮州安泰醫院,手動,屏東縣,2021-07-11T05:54:47.000Z
rec6eBkMJtRFJMI1i,中國醫藥大學新竹附設醫院,手動,新竹縣,2021-07-11T05:54:47.000Z
rec6gwOMFPMHZnAhM,新竹縣竹北市衛生所,手動,新竹縣,2021-07-11T05:54:47.000Z
rec6jGdpI5Ifmxalp,澎湖縣馬公市第三衛生所,手動,澎湖縣,2021-07-11T05:54:47.000Z
rec6lsQpIm5OaZ3uG,彰化基督教醫療財團法人漢銘基督教醫院,手動,彰化縣,2021-07-11T05:54:47.000Z
rec7KO62nINriNh3G,屏東縣滿州鄉衛生所,手動,屏東縣,2021-07-11T05:54:47.000Z
rec7W7DlPjHBmsFX3,國泰醫療財團法人新竹國泰綜合醫院,手動,新竹市,2021-07-11T05:54:47.000Z
rec7eiI5rZhH8Jggp,新竹縣關西鎮衛生所,手動,新竹縣,2021-07-11T05:54:47.000Z
rec7wftvPT6Cv8ehj,苗栗縣三義鄉衛生所,手動,苗栗縣,2021-07-11T05:54:47.000Z
